,index,1,2,3,4
542,543,-2.7670628141938294,0.23155584419189965,,
543,544,-2.7612161407456126,0.23738190390721747,,
544,545,-2.755377997029491,0.24320370492104615,,
545,546,-2.749548750769357,0.24902087772923462,,
546,547,-2.743728768507041,0.25483305299085235,,
547,548,-2.7379184154853013,0.26063986165746256,,
548,549,-2.732118055530952,0.2664409351026369,,
549,550,-2.7263280509382115,0.2722359052516174,,
550,551,-2.7205487623523164,0.27802440471103934,,
551,552,-2.7147805486534775,0.28380606689861404,,
552,553,-2.7090237668412334,0.28958052617268343,,
553,554,-2.7032787719192757,0.29534741796154607,,
554,555,-2.6975459167808116,0.30110637889246156,,
555,556,-2.691825552094534,0.3068570469202331,,
556,557,-2.6861180261912683,0.312599061455273,,
557,558,-2.6804236849513736,0.31833206349105125,,
558,559,-2.6747428716929664,0.3240556957308273,,
559,560,-2.669075927061045,0.32976960271357025,,
560,561,-2.6634231889175926,0.3354734309389629,,
561,562,-2.6577849922327275,0.341166828991395,,
562,563,-2.652161668976992,0.3468494476628451,,
563,564,-2.652161668976992,0.3468494476628451,,
564,565,-2.6544415282826352,0.3453127698781188,,
565,566,-2.656709913451181,0.34378327241168966,,
566,567,-2.6589666178201123,0.34226108600590005,,
567,568,-2.661211451396162,0.3407463313184772,,
568,569,-2.6634442400805085,0.3392391194053892,,
569,570,-2.6656648249229478,0.33773955218262297,,
570,571,-2.6678730614044257,0.33624772286772164,,
571,572,-2.670068818747263,0.3347637164019021,,
572,573,-2.672251979252393,0.3332876098535325,,
573,574,-2.674422437662918,0.33181947280373547,,
574,575,-2.6765801005532652,0.3303593677148443,,
575,576,-2.67872488574322,0.32890735028242085,,
576,577,-2.680856721736113,0.32746346977151497,,
577,578,-2.6829755471804213,0.32602776933782174,,
578,579,-2.6850813103540596,0.32460028633436205,,
579,580,-2.6871739686706237,0.3231810526043018,,
580,581,-2.6892534882068753,0.32177009476048446,,
581,582,-2.6913198432507364,0.3203674344522444,,
582,583,-2.6933730158691014,0.3189730886200348,,
583,584,-2.6954129954947597,0.3175870697383917,,
584,585,-2.6974397785317485,0.31620938604772836,,
585,586,-2.699453367978469,0.3148400417754369,,
586,587,-2.701453773067902,0.3134790373467559,,
587,588,-2.703441008924288,0.3121263695858391,,
588,589,-2.7054150962356456,0.31078203190745096,,
589,590,-2.7073760609415167,0.3094460144996861,,
590,591,-2.709323933935355,0.30811830449809824,,
591,592,-2.7112587507809707,0.3067988861516167,,
592,593,-2.713180551442489,0.30548774098058745,,
593,594,-2.7150893800272717,0.30418484792729594,,
594,595,-2.716985284541292,0.30289018349927693,,
595,596,-2.718868316656445,0.3016037219057342,,
596,597,-2.720738531489323,0.30032543518735555,,
597,598,-2.7225959873909735,0.29905529333981296,,
598,599,-2.7244407457472013,0.2977932644312095,,
599,600,-2.7262728707889714,0.2965393147137354,,
600,601,-2.7280924294124964,0.2952934087297778,,
601,602,-2.729899491008616,0.2940555094127124,,
602,603,-2.7316941273010724,0.2928255781826083,,
603,604,-2.733476412193323,0.2916035750370482,,
604,605,-2.735246421623532,0.2903894586372749,,
605,606,-2.7370042334274056,0.2891831863898468,,
606,607,-2.7387499272085463,0.2879847145239906,,
607,608,-2.7404835842160225,0.2867939981648237,,
608,609,-2.742205287228853,0.2856109914026045,,
609,610,-2.743915120447134,0.2844356473581715,,
610,611,-2.745613169389535,0.28326791824471687,,
611,612,-2.7472995207969144,0.28210775542602856,,
612,613,-2.748974262541817,0.2809551094713359,,
613,614,-2.7506374835436174,0.2798099302068818,,
614,615,-2.752289273689099,0.2786721667643321,,
615,616,-2.7539297237582696,0.27754176762613236,,
616,617,-2.75555892535521,0.2764186806679153,,
617,618,-2.757176970843782,0.27530285319804815,,
618,619,-2.758783953288033,0.27419423199440385,,
619,620,-2.7603799663971165,0.27309276333844795,,
620,621,-2.7619651044746094,0.2719983930466954,,
621,622,-2.7635394623720626,0.27091106649962243,,
622,623,-2.765103135446676,0.2698307286680733,,
623,624,-2.766656219522971,0.26875732413723263,,
624,625,-2.7681988108583537,0.2676907971281933,,
625,626,-2.769731006112476,0.2666310915171717,,
626,627,-2.771252902320307,0.2655781508523872,,
627,628,-2.7727645968688273,0.2645319183686487,,
628,629,-2.7742661874772923,0.2634923369996475,,
629,630,-2.7757577721809987,0.26245934938797916,,
630,631,-2.777239449318495,0.26143289789289764,,
631,632,-2.778711317522226,0.26041292459577936,,
632,633,-2.78017347571255,0.25939937130330576,,
633,634,-2.7816260230951193,0.2583921795483366,,
634,635,-2.7830690591616363,0.25739129058842725,,
635,636,-2.7845026836939484,0.25639664540197193,,
636,637,-2.7859269967715186,0.2554081846819204,,
637,638,-2.787342098782294,0.25442584882698155,,
638,639,-2.7887480904369792,0.25344957793029343,,
639,640,-2.7901450727867987,0.2524793117654166,,
640,641,-2.791533147244754,0.2515149897696206,,
641,642,-2.792912415610495,0.25055655102429236,,
642,643,-2.7942829800988336,0.24960393423240454,,
643,644,-2.7956449433720323,0.248657077692855,,
644,645,-2.796998408575946,0.2477159192715636,,
645,646,-2.7983434793801423,0.24678039636914267,,
646,647,-2.7996802600221486,0.24585044588492735,,
647,648,-2.8010088553559385,0.2449260041772151,,
648,649,-2.802329370904859,0.24400700701941705,,
649,650,-2.803641912919156,0.2430933895519081,,
650,651,-3.092488852304505,-2.804946588438286,-0.02092374593510852,0.242185086229294
651,652,-3.116426867731537,-2.8062435053582626,-0.041761146580677595,0.24128203076275423
652,653,-3.130448285616346,-2.807532772504225,-0.05515297908673583,0.24038415605717214
653,654,3.141863351251786,-2.8088144997085256,-0.0657326753001275,0.23949139414262488
654,655,-2.8100887978945654,-0.07468555412606807,0.2386036760998868,3.132739947611063
655,656,-2.8113557791667203,-0.08253510148066881,0.237720931979439,3.1247812160095414
656,657,-2.812615556906624,-0.08956831133276114,0.23684309071355344,3.1176744950440156
657,658,-2.813868245876189,-0.09596309708666861,0.23597008002088224,3.1112290888654686
658,659,-2.8151139623277066,-0.10183898784680273,0.2351018263029884,3.105318295499498
659,660,-2.8163528241214397,-0.10728100403515302,0.23423825453216646,3.099852718006164
660,661,-2.817584950851081,-0.11235225973861022,0.23337928812989728,3.0947664003709985
661,662,-2.818810463977583,-0.11710119038366552,0.23252484883513466,3.090008970324245
662,663,-2.8200294869717952,-0.1215659694013789,0.2316748565616204,3.085540882231079
663,664,-2.8212421454664014,-0.12577734606245888,0.23082922924336616,3.081330383085611
664,665,-2.822448567417744,-0.12976054474587853,0.229987882667257,3.077351494255308
665,666,-2.8236488832780413,-0.1335365797740111,0.22915073029178828,3.0735826213473376
666,667,-2.824843226178647,-0.13712319198950937,0.22831768305073388,3.0700055682478844
667,668,-2.8260317321249473,-0.14053553236948735,0.22748864914053296,3.066604820116103
668,669,-2.827214540203587,-0.1437866716489061,0.22666353379002277,3.063367010577419
669,670,-2.8283917928027127,-0.14688798731593933,0.22584223901105832,3.060280518255582
670,671,-2.8295636358459584,-0.14984946231147728,0.22502466332844986,3.05733515612674
671,672,-2.830730219040962,-0.15267991893962501,0.22421070148749378,3.054521928785274
672,673,-2.8318916961431815,-0.15538720443053042,0.2234002441372815,3.0518328402557313
673,674,-2.8330482252358555,-0.1579783398759018,0.22259317748781218,3.0492607400080374
674,675,-2.8341999690269697,-0.16045964103605148,0.22178938293877776,3.046799198249525
675,676,-2.8353470951640762,-0.1628368172770503,0.2209887366778149,3.0444424039361397
676,677,-2.836489776567929,-0.1651150533119541,0.2201911092457621,3.0421850806162865
677,678,-2.8376281917857833,-0.1672990772813493,0.21939636506644375,3.0400224164187213
678,679,-2.8387625253653566,-0.169393217878828,0.21860436193825813,3.0379500053668185
679,680,-2.8398929682503327,-0.17140145261423578,0.21781495048479874,3.0359637978434164
680,681,-2.8410197181984,-0.1733274488498936,0.21702797356151346,3.034060058509018
681,682,-2.8421429802226865,-0.17517459889892076,0.21624326561546325,3.0322353303373557
682,683,-2.843262967057538,-0.1769460502109246,0.21546065199500514,3.030486403707337
683,684,-2.8443798996494807,-0.17864473146670132,0.21467994820627992,3.028810289702272
684,685,-2.845494007674178,-0.18027337524540135,0.2139009591133963,3.02720419693173
685,686,-2.8466055300801147,-0.18183453780352787,0.21312347807922336,3.025665511320123
686,687,-2.8477147156597247,-0.1833306164071801,0.212347286043795,3.0241917784077
687,688,-2.848821823648393,-0.18476386458071212,0.21157215053776876,3.0227806877906582
688,689,-2.8499271243519333,-0.18613640557276043,0.2107978246282966,3.021430059391421
689,690,-2.851030899802577,-0.18745024428971968,0.21002404579568265,3.02013783130276
690,691,-2.8521334444437785,-0.1887072779062358,0.20925053473920086,3.0189020489911957
691,692,-2.8532350658435712,-0.1899093053285272,0.20847699411165913,3.0177208556799755
692,693,-2.854336085436097,-0.19105803565901525,0.20770310718315851,3.0165924837600846
693,694,-2.8554368392908307,-0.1921550957882921,0.2069285364353569,3.0155152471007933
694,695,-2.85653767890829,-0.19320203722127224,0.20615292208964314,3.0144875341510593
695,696,-2.857638972041215,-0.19420034222926483,0.20537588057350725,3.0135078017384758
696,697,-2.858741103539405,-0.19515142940620353,0.20459700293201075,3.0125745694863975
697,698,-2.8598444762162036,-0.19605665869650651,0.20381585319316572,3.0116864147807973
698,699,-2.8609495117342543,-0.19691733595278524,0.20303196669853185,3.010841968227851
699,700,-2.862056651507641,-0.1977347170737728,0.20224484841313026,3.0100399095512045
700,701,-2.8631663576169704,-0.19851001176603678,0.20145397123199732,3.0092789638848148
701,702,-2.864279113733844,-0.19924438696771676,0.20065877430319842,3.008557898422467
702,703,-2.8653954260503762,-0.19993896996734895,0.19985866139096883,3.007875519390418
703,704,-2.8665158242094644,-0.20059485124708462,0.1990529993048486,3.0072306693131106
704,705,-2.867640862230518,-0.2012130870755471,0.19824111642471268,3.006622224546192
705,706,-2.8687711194258387,-0.2017947018731172,0.19742230135267913,3.0060490930531136
706,707,-2.8699072013021483,-0.202340690369428,0.19659580172549276,3.0055102124047113
707,708,-2.871049740441759,-0.2028520195706612,0.19576082322180882,3.005004547983191
708,709,-2.8721993973582016,-0.20332963055247083,0.19491652879805746,3.004531091373448
709,710,-2.8733568613209908,-0.20377444009241807,0.19406203818576317,3.0040888589266888
710,711,-2.8745228511450165,-0.2041873421546382,0.1931964276792049,3.0036768904820743
711,712,-2.8756981159403825,-0.20456920923798516,0.19231873023818222,3.003294248233661
712,713,-2.8768834358195443,-0.20492089359792745,0.19142793592358337,3.002940015730697
713,714,-2.8780796225600334,-0.20524322835174194,0.19052299267425638,3.0026132969996366
714,715,-2.879287520221675,-0.2055370284751698,0.18960280742562188,3.002313215778254
715,716,-2.8805080057200203,-0.2058030916987911,0.1886662475563317,3.0020389148512603
716,717,-2.881741989359043,-0.20604219931127132,0.1877121426298291,3.001789555477148
717,718,-2.8829904153289068,-0.20625511687646308,0.18673928644847063,3.001564316904484
718,719,-2.8842542621764338,-0.2064425948702655,0.18574643920289183,3.0013623959482625
719,720,-2.885534543259157,-0.20660536924321446,0.18473232992564476,3.0011830066516545
720,721,-2.8868323072000472,-0.20674416191622033,0.18369565890893227,3.0010253799951365
721,722,-2.888148638356304,-0.20685968121262938,0.18263510015295875,3.000888763659129
722,723,-2.889484657321665,-0.20695262222776104,0.18154930371354186,3.000772421832991
723,724,-2.890841521503422,-0.20702366715995957,0.18043689785515696,3.000675635060266
